
> square-shepherd@0.0.1 build
> astro build

[2m09:53:33[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m09:53:34[22m [34m[content][39m Syncing content
[2m09:53:44[22m [34m[content][39m Synced content
[2m09:53:44[22m [34m[types][39m Generated [2m10.88s[22m
[2m09:53:44[22m [34m[build][39m output: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m mode: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m directory: [34mG:\Santa Clarita Open Houses Code 02142026\dist\[39m
[2m09:53:44[22m [34m[build][39m Collecting build info...
[2m09:53:44[22m [34m[build][39m [32m✓ Completed in 10.90s.[39m
[2m09:53:44[22m [34m[build][39m Building static entrypoints...
[2m09:53:46[22m [34m[vite][39m [32m✓ built in 1.90s[39m
[2m09:53:46[22m [34m[build][39m [32m✓ Completed in 1.92s.[39m

[42m[30m building client (vite) [39m[49m
[2m09:53:46[22m [34m[vite][39m transforming...
[2m09:53:46[22m [34m[vite][39m [32m✓[39m 22 modules transformed.
[2m09:53:46[22m [34m[vite][39m rendering chunks...
[2m09:53:46[22m [34m[vite][39m computing gzip size...
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/BlogPost.astro_astro_type_script_index_0_lang.DDCNxuYb.js  [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.T9fhd2RU.js                                         [39m[1m[2m194.63 kB[22m[1m[22m[2m │ gzip: 60.99 kB[22m
[2m09:53:46[22m   [34m├─[39m [2m/blog/revealed-the-shocking-truth-about-santa-clarita-home-prices-dont-buy-or-sell-until-you-read-this/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/revolutionize-your-real-estate-career-join-the-ai-driven-realty-one-group-success/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/revolutionize-your-business-with-honor-elevates-ai-integration-system/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/rise-of-post-human-intelligence-phi-navigating-the-future-of-ai-and-ethics/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/sad-home-buyers-thwarting-2025-home-buying-abilities-because-no-one-told-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/sales-decreased-43-percent-january-2025-compared-with-december-2024-in-scv/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-and-los-angeles-country-property-tax-reassessment-by-the-numbers/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-artificial-intelligence-in-real-estate-search-and-home-pricing/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-buying-real-estate-101-locale-specific-real-estate-course/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-daily-real-estate-update-by-connor-with-honor-for-june-12-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-home-buyers-sellers-guide-november-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-home-prices-exposed-why-zillow-redfin-realtorcom-keep-getting/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-homebuyers-beware-how-zillows-information-can-be-outdated/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-homebuyers-beware-what-this-quiet-market-shift-could-cost/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-insurance-post-fires-of-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-inventory-is-increasing-sellers-market-persists-april-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-inventory-steady-for-now-watch-as-we-get-into-august-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-is-almost-over-500-listings-for-sale-not-like-almost-pregnant/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-listings-increased-closer-tour-8-week-new-normal-level/index.html[22m [2m(+3ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-market-2025-closing-why-may-was-chaos-december-is-your-goldmine/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-market-surge-fat-loss-revolution-the-ai-frontier-05102025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-market-update-ai-in-your-business-fat-torching-with-fasting/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-mello-roos-map-2026-where-youll-pay-more-and-where-you-wont/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-news-for-the-real-estate-buyers-and-sellers-wanting-2025-updates/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-2025-market-update/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-2025-the-definitive-5000-word-guide/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-2026-your-complete-guide-to-finding-your-dream-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-favicon-choice-by-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-presents-acton-and-agua-dulce-update-12222024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-on-zillow-today-is-not-local/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-real-estate-market-update-for-september-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-why-are-some-homes-not-selling-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-2025-the-flight-to-quality-referral-guide/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-open-houses-why-timing-matters-in-todays-market/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-alert-792-listings-in-august-2025-must-know-facts/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-april-2025-where-is-the-market-and-where-are-we-going/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-breakdown-by-city-in-2024-makes-more-sense/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-daily-update-by-your-first-responder-realtor-295-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-faqs/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-fat-loss-innovations-and-the-ai-revolution/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-full-market-recap-for-q1-2025-by-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-in-july-2025-what-buyers-and-sellers-need-to-know/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-inventory-dips-to-a-7-month-low-for-residential-homes/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-inventory-is-starting-to-bubble-over/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-2025-ai-advantage-trends-forecasts-and-more/index.html[22m [2m(+12ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-for-february-2025-basic-residential-data/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-for-february-2025-market-area-breakdown/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-for-february-2025-status-and-price-breakdown/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-for-february-2025-status-and-type-breakdown/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-navigating-469-active-residential-listings-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-on-the-brink-777-active-homes-and-a-shifting/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-shock-69-price-changes-in-just-one-week-do/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-trends/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-07-22-2025-inventory-surge-and-rates/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-2024-what-buyers-and-sellers-need/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-726-active-listings-as-of-09222025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-acton-and-agua-dulce-2025-predictions/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-has-inventory-hit-critical-mass-062025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-how-to-sell-smart-and-buy-wisely-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-july-2025-inventory-open-houses/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-july-2025-inventory-surge-and-insider/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-july-23-2025-price-changes-inventor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-july-9-2024-hottest-neighborhoods/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-june-18-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-navigating-the-shifting-landscape-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-surging-inventory-and-fresh-buyerdemand/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-update-what-home-sellers-need-to-know-now/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-market-walkthrough-for-august-2025-open-house-agent/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-multiple-offers-on-most-homes-placed-on-the-market/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-may-26-2025-market-update-and-essential-tips-for-buy/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-navigating-price-changes-and-choosing-the-right-agent/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-recon-unpacking-inventory-price-reductions/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-negotiator-that-has-been-to-hostage-negotiator-school/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-referrals-why-lapd-experience-makes-the-difference-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-refinancing-dont-buy-because-rates-may-come-down/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-secrets-revealed-insider-tips-and-market-trends-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-shock-804-homes-hit-the-market-will-you-miss-out/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-snapshot-649-active-listings-pricing-steady-112025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-the-data-drives-the-market-and-better-decisions-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-thrives-with-artificial-intelligence-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-totals-showing-less-activity-closing-out-sept-2025/index.html[22m [2m(+2ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-ai-involvement-in-home-search-680-actives-today/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-buyer-disclosures-and-bank-owned-property-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-by-the-first-responder-agent-11-24-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-connor-with-honor-breaks-down-the-latest-marke/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-january-16-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-luck-favors-the-prepared-selling-and-buying/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-update-why-july-2025-is-a-game-changer-buyerssellers/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-real-estate-what-about-water-and-septic-systems/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-realtor-why-is-it-artificial-intelligence-why-not-just-smart/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-sellers-with-a-camper-are-selling-and-waiting/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-valley-cities-acton-and-agua-dulce-market-update-dec-1-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-clarita-valleys-real-estate-market-holds-steady-at-800-active-residential/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-claritas-artificial-intelligence-community-re-build-your-business-right/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-claritas-hidden-gems-uncovering-the-best-neighborhoods-for-every-life/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/santa-claritas-shocking-2025-market-shiftsdont-buy-or-sell-until-you-read-it/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saturday-june-14-2025-santa-clarita-daily-real-estate-update-pit-bulls/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-california-real-estate-update-and-the-new-santa-clarita-book/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-ca-real-estate-update-for-all-santa-clarita-valley-by-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-ca-real-estate-market-report-september-2025-active-listings-dom/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-california-real-estate-update-by-the-first-responde-realtor-11202024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-california-real-estate-update-home-sales-slowing-as-we-enter-the-holidays/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-california-real-estate-update-the-home-sellers-buyers-prepped-win-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-real-estate-in-californias-santa-clarita-valley-surging-september-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-california-thanksgiving-week-buying-and-selling-real-estate-news-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saugus-real-estate-update-by-connor-with-honor-the-first-responder-realtor-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/save-tens-of-thousands-or-even-hundreds-of-thousands-on-your-current-mortgage/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/saving-the-world-with-home-buyers-advantage-of-working-with-the-first-responder/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/scheduled-santa-clarita-open-house-held-by-organic-realtors/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/searching-for-santa-clarita-real-estate-on-google-maps-first-responder-realtor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/selecting-the-perfect-santa-clarita-real-estate-agent-is-not-hard-with-free-help/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/sell-your-home-santa-clarita-now/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/seller-concessions-explained-a-first-responder-realtors-guide-to-selling/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/selling-your-santa-clarita-home-in-2025-maximize-value-and-minimize-stress-with/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/seo-vs-aeo-dont-let-the-children-lie-to-you-when-they-are-selling-you-20-bs/index.html[22m [2m(+2ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/september-2024-you-will-be-signing-a-contract-to-view-a-home-for-sale-in-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-drop-in-santa-clarita-listings-overnight-august-2025-where-are-we-going/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-53-homes-sold-in-7-days-will-your-santa-clarita-dream-home-be-next/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-santa-clarita-real-estate-secrets-why-your-offer-might-be-sabotaging/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-santa-clarita-real-estate-slowdown-why-sellers-are-dropping-prices/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-secrets-to-scoring-the-ultimate-real-estate-deals-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-surge-in-santa-clarita-real-estate-inventory-is-now-the-time-to-buy/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-truth-santa-clarita-real-estate-inventory-hits-790-your-chance/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/shocking-truth-why-investors-are-gobbling-up-20-of-california-homes/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/should-you-buy-a-home-in-2024-by-the-first-responder-realtor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/sold-real-estate-in-santa-clarita-valley-66-sold-this-last-week-06222025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/should-i-interview-multiple-agents-or-trust-a-referral-service-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/sold-valencia-ca-homes-in-santa-clarita-a-30-day-snapshot-11252024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/standing-room-only-when-you-list-your-santa-clarita-home-for-sale/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/starvation-ai-coaching-fat-kids-changing-destiny-ai-for-lead-generation/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stay-ahead-of-the-competition-and-get-the-coming-soon-listings-before-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-180-days-of-sold-homes-and-active-inventory-update/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-home-in-escrow-within-3-days-its-moving-fast-get-the-book/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-home-sold-for-50k-more-in-september-2024-what-sellers-are-giving/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-real-estate-market-update-nothing-to-see-yet-12032024/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-real-estate-market-closing-out-2024-what-to-know-for-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-real-estate-update-easy-dropping-fat-is-hard/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stevenson-ranch-update-and-dont-wait-until-new-years-to-change-yourself/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/stop-trusting-algorithms-the-lapd-vetted-agent-referral-system/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/swelling-santa-clarita-active-inventory-could-mean-the-market-is-changing/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/superbowl-sunday-and-santa-clarita-real-estate-is-going-to-have-to-wait-for-most/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-1950s-over-50-of-over-couples-in-their-30s-owed-a-home-today-15/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-2024-residential-purchase-agreement-for-a-home-buyer-buying-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ai-awakening-in-santa-clarita-are-we-ready-for-a-world-transformed/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-aeo-revolution-why-your-seo-strategy-is-obsolete-and-how-to-dominate-search/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ai-revolution-in-santa-clarita-real-estate-how-to-dominate-the-market-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ai-revolution-unveiled-transforming-real-estate-with-intelligence-and-cauti/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ai-revolution-why-its-not-just-another-tech-leap/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-alarming-reach-of-ai-in-your-life-has-it-invaded-your-real-estate-deals-and/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-best-santa-clarita-real-estate-agent-for-home-buyers-and-sellers-in-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-biggest-mistake-home-buyers-make-starting-in-the-wrong-place/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-biweekly-mortgage-who-needs-it/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-definitive-valencia-real-estate-market-report-why-low-inventory-and-fed/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-ethical-frontier-navigating-ai-in-a-complex-world/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-emotional-side-of-relocation-supporting-employees-and-their-families/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-fastest-way-to-drop-belly-fat-is-to-starve-yourself-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-final-steps-to-closing-your-santa-clarita-home-dont-get-stuck-without-keys/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-first-responder-advantage-why-my-lapd-background-makes-me-your-scv-realtor/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-hidden-costs-nobody-tells-you-about-buying-in-santa-clarita-in-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-hidden-costs-of-searching-on-zillow-why-santaclaritaopenhousescom-is-best/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-lapd-trained-negotiation-tactics-i-use-to-save-santa-clarita-buyers-20k-pe/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-insiders-guide-to-sealing-your-santa-clarita-home-purchase-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-market-crash-lie-an-unfiltered-look-at-santa-clarita-real-estate-06-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:47[22m   [34m├─[39m [2m/blog/the-most-perfect-97-bucks-a-month-you-will-ever-spend-as-a-real-estate-agent/index.html[22m [2m(+1ms)[22m 
